title,rate,comment
"
銀座で鶏・煮干・蛤のトリプルそば
",3.7,"
          2020/07/16（木）、昼食に。あっさりラーメンを求めて、保存している中からこちらを選択しました。JRの駅からは少し離れますが、今日は珍しく雨予報もないし、ちょっと涼しいし少し歩いても良いかなと思って。ってか今年の梅雨、長くない？11時25分頃の到着で、2名の列がありましたが、5分早いけどオープンした所でした。ちょっと早く開けてくれると嬉しいですね。入店後はそれほど時間を置かずに満席になり、少し列ができていました。さすがは有名店。頂いたのは、特製の鶏・煮干・蛤のトリプルSOBA。蛤SOBAに興味があったんだけど、セオリーと言われる券売機の左上には鶏SOBAだし、ちょっと悩んだ結果、じゃぁ全部欲張っちゃいましょうという事でトリプルに決定。私も欲張りなんだなーと自己分析していたら、大半のお客さんがトリプルを注文していました。これが一番人気っぽいですね。まずは蛤の殻入れを用意していただき、紙エプロンの有無を聞かれます。接客も丁寧な感じです。少し待ってラーメンが到着。結んだカマボコや素揚げした長芋が乗っており、見た感じ器の中が賑やかです。頂いてみると、スープは意外と鶏が中心にあって頂きやすい味です。そこに魚介系が適度に香って、優しい味わいになっています。塩味もそれほど強くなくて好みです。麺は、加水少なめのパツンと切れる中細麺のストレートで、私はもう少しツルツルしている方が好みだけど、小麦の香る良い麺だと思います。あと、チャーシューは豚ロースと鶏ムネの低温調理で、意図的に脂身の少ない部位を選んでいるのでしょうか、あっさり頂けて美味しいです。味玉も黄身が流れそうな半熟で、卵自体もかなり美味しいやつでした。全体にお上品な醤油ラーメンという感じですが、油分も適度にあるのでちゃんと食べ応えもあって美味しかったです。この食べ応えというラーメンの罪悪感は結構重要なんですよねーｗ
        "
"
銀座「むぎとオリーブ」フレンチ職人が提供するビブグルマンのお店！
",3.5,"
          未分類2020.06.30銀座「むぎとオリーブ」フレンチ職人が提供するビブグルマンのお店！ツイートシェアはてブ送るPocket洗練された大人の街、銀座にやってきました。土地柄この界隈で流行しているラーメン屋さんはシェフから独立した人や、ミシュランのビブグルマンを取得している名店「篝」などのお店も存在します。そんな中、本日は行列店「八五」にいこうと思ったのですが、見事に売り切れておりましたので他のお店を探すことに。。Googleの「行きたいラーメン屋リスト」にあった「むぎとオリーブ」に行くことにしました。ここもやっていなかったら完全に凹むところでしたが、営業していました！銀座「むぎとオリーブ」フレンチ職人が提供するビブグルマンのお店！個々のお店は本店を銀座に構えるラーメン屋さんで、オーナーの岩田さんはフレンチのシェフ出身です。最近は神保町の「勝本」や「海老丸ラーメン」などこぞってレストランやフレンチからラーメン業界に名乗りを挙げる猛者が多く、食べる側としては非常に楽しませて貰えます。お店に到着すると「ここはラーメン屋なのか。。？」と言う外観のお店が姿を現します。実にオシャンな佇まいである。過去に、同じく銀座のビブグルマンを獲得している「篝」に行った時は、実にお客さんの8割が外国の方で、日本のラーメンが認められているような気がして少し嬉しくなりました。この日はお昼過ぎにお店に到着したのですが、私の前に３人程並んでいましたが、すぐに入ることができました。店員さんが丁寧に案内してくださりました。さすがフレンチシェフ、心配りが嬉しいです。むぎとオリーブの店舗展開について銀座本店のほかに、「日本橋（コレド室町２）」、と「さいたま新都心」、「羽田空港第２ターミナル」にも分店があります。本店は非常に並ぶ印象がありますが、他のお店であれば並ばずに入れるというレビューが多いので、是非参考にしてみてください。むぎとオリーブのオススメメニューメインのメニューは、・鶏SOBA¥980・蛤SOBA¥1000・まぜそば¥900があり、これにそれぞれ特製トッピングのメニューがあります。本日食べたのは鶏SOBA非常にバランスが取れており、ラーメン全体としても非常に完成度が高いと感じましたが、今回は久しぶりに麺で感動しました。こういった繊細な醤油系のラーメンには細めで全粒粉を使用して、奥歯で噛むと僕僕とした食感の麺が使用されると思いきや、意外と太いです。太いけれどもその中細加減の麺がこのスープと非常にマッチしているのです。スープスープは鳥取大山丸鶏を使用した出汁と鶏油が特徴で、かえしの作りも非常に凝っております。３種類の老舗蔵の醤油を独自にブレンドして作られています。だしの旨味とかえしの何ともいえないコクが口の中で広がり、それに合わせて鶏油の香りも高くむちゃくちゃおいしい。かつての町田の名店「ロックンロールワン」や「トイボックス」を想起させる絶妙な醤油感と鶏油のバランスでした。京都の老舗製麺屋「麺屋棣鄂」と共同開発した麺麺を構成する小麦にもこだわっており、北海道だけでも20種類以上の小麦粉を使い分けスープや具材との相性を重視して試作を重ねたものだそうです。実際に食べてみて意外とシッカリした麺だということに驚きました。醤油と鶏油のバランス型のスープには比較的細麺で適度な歯切れの良い麺が合うように思いますが、ここの麺は結構しっかりしています。中細のストレート麺です。意外と太い歯切れがよく口の中で小麦の香りが広がります。太いけれどもその太さがこのスープに自然とマッチしているのです。チャーシューまた美味しいのがこのレアチャーシュー。これも最近流行している歯切れのよいプルプルとした食感のチャーシューで、この醤油ベースのスープに色も味も非常にマッチしています。チャーシューの中心部を贅沢に利用したチャーシューだけあり、最高の味と食感です。むぎとオリーブのオススメの食べ方麦とオリーブはこれまでのラーメン屋になり食べ方も進めてくれます。エシャロットオリーブオイルをラーメンにかけるのです。まさに黄金である。。。前半は自由の香りを楽しみ、後半はオリーブオイルの香りと麺の小麦の香りを楽しむことができます。後半戦のオリーブの香りに包まれたラーメンもとにかく美味しいです。この手のラーメンでこういった味変ができるお店もなかなかないのである意味新しいと感じます。ごちそうさまでした！「むぎとオリーブ」店舗情報03-3571-2123東京都中央区銀座6-12-12銀座ステラビル1F・東京メトロ都営浅草線「東銀座」駅(A1出口)より、徒歩５分・東京メトロ丸の内線/銀座線/日比谷線「銀座」駅(A5出口)より、徒歩６分・東京メトロ有楽町線「銀座一丁目」駅(９番出口)より、徒歩10分・JR「新橋」駅(汐留口)より、徒歩12分東銀座駅から284m営業時間【平日】11:30～22:00（L.O.21:45）【土・祝】11:30～21:00（L.O.20:45）※いずれもスープ無くなり次第終了※基本的には通し営業ですが、仕込みの都合上15:30より2時間程、店を閉める場合もございます。定休日日曜食べログ
        "
"
前回のは訂正します
",3.4,"
          前回鶏そば食べたときの感想としては関東風雑煮でしたが今回食べたのは鶏、蛤、煮干しのラーメン１０００円です。やはり、煮干しと蛤が追加されることによって味にうまみの層ができて、おいしくなっていました。ざらざらの麺もスープをしっかり絡みつき良かったですね。混んでなかったら、また訪れるかもです。
"
"
GINZA SIX前のむぎとオリーブ 銀座店
",3.9,"
          【2019年百名店】【2018年百名店】【2017年百名店】【ミシュランビブグルマン】数年前に万世橋近くに出来た支店で、ここのラーメンを食べましたが・・何だかな～って位に印象が無く、程なくして閉店してしまいました。なので、ここを通り掛かってもすぐ近くの「けいすけ」の方に行ってしまい実は初訪問の「むぎとオリーブ 銀座店」です。入って右側に券売機が有って、店内は１席ずつ間を開けて営業中。鶏・煮干・蛤のトリプルＳＯＢＡ；1000円目の前に使用する麺の貼り紙が・・京都の麺屋棣鄂トリプルスープは何かの味を強調する事の無いバランスの取れた物で、醤油もそこそこ強調これなら外人さんでも理解しやすいラーメンと思われる味です。具はサラダチキン風低温調理の物と桑名産ハマグリ、三つ葉、カニカマ？他の店で食べる麺と少し異なりパツパツ感が強調されてます。危ういバランスの上に成り立ってるラーメンなので、本店じゃないと味が保てない気もします。
        "
"
トリプル出汁パンチや…
",3.8,"
          めちゃくちゃ行きたかったラーメン屋の1つでフレンチ出身のシェフが営業するお店。ビブグルマンも獲得しており、日本橋や埼玉にも店舗があります。注文は「鶏・煮干・蛤 トリプルSOBA」¥1000綺麗な盛り付けです。具材は蛤、ねじれたナルト、鶏チャーシューに長芋、三つ葉。来た瞬間からスープの良い香りがふわっと。1口飲んでみると優しい醤油の中にも旨味がぎっしり！鶏、煮干、蛤それぞれの出汁が良い塩梅でめっちゃ美味かったです( ´∀｀)♪麺の麦の香りもしっかり感じました。しっとり鶏チャーシューも結構枚数が入っていて嬉しいですね。卓上にオリーブオイルがあったんですがこれを入れるとまた違った味に変わります。ラーメンにオリーブオイルも合うのか！それとも、このラーメンだから合うのかな？ラーメンの他に美味いと評判の「卵かけごはん」や「キーマカレー」もめちゃくちゃ気になりますねぇ〜
        "
"
【鶏 煮干 蛤 トリプルSOBA】
",3.9,"
          【2019 ラーメン TOKYO 百名店】元フレンチシェフの作る カフェのような お洒落なラーメン店です銀座にテイクアウトを取りに来て中途半端な時間に お店の前を通るとこのご時世…いつも 行列ですが 店内はガラガラでソーシャルディスタンスも 確保！『一蘭』さんのような 仕切りまであるので店内で 頂きました【鶏 煮干 蛤 トリプルSOBA】¥1000鶏は大山鶏、蛤は桑名蛤を使用していてそこに 煮干しまで 合わせちゃうとは！？【スープ】ブレンドされた 醤油ベースで煮干し→鶏→蛤 の順番でそれぞれの旨みが 仕掛けてきます♪割りと あっさりしているのに コクも しっかりしていて全部飲み干したくなる スープです♪【麺】加水率低めの 中細ストレート麺であっさりスープと 相性バッチリ♪【トッピング】低温調理のチャーシュー三つ葉、海苔、蛤、蒲鉾は結んで、オリーブオイルで 素揚げされた 長芋まで！味はもちろん ビジュアルまで美しい素晴らしいラーメン…じゃなく『SOBA』ですよ (^o^)/
"
"
東銀座駅近くのむぎとオリーブでトリプル
",3.8,"
          ［3.5基準］訪問時3.79点。百名店ラーメントーキョー2017,2018,2019。東銀座駅から徒歩5分ぐらいのところにあるお店。土日休日のお昼前にやってきた。先客は店内半分ぐらい。男性多めだった。店内はカウンターの場所が2ヶ所あり広い。音楽流れていた。注文したのは特製トリプル鶏、煮干し、蛤そば1300円。（税込）良かった感想はスープは塩気とともに淡さもある。おそらく蛤の影響かなと思うがそこに鶏の香りもしていた。麺は四角を覚える硬めで細麺。この麺の味自体が強くしっかりした味がする。トッピングはチャーシュー2種類、玉子、三つ葉、山芋、海苔、蛤、ナルトというか蒲鉾。チャーシューは鶏の方はしっとりジューシーで、豚の方は少し硬めに感じた。玉子はあえて玉子と書いたがあんまり味を染みこませていないタイプに感じた。たまたまかもしれないが。三つ葉はアクセントに良い。山芋はシャクッとするのが多いがホクっとした食感で面白かった。蒲鉾は味自体しっかりして良い。思ったマイナス点はスープは好みの問題だがトリプルにして良い配分で合わせたのかもしれないが、合わせたことによって全体的に味がふわふわしたものというか芯がしっかりないものに感じた。1つ1つが薄くなりありふれた味に思う。あと貝殻はやっぱり面倒。ごちそうさまでした。
        "
"
平日12時ちょっと過ぎ_鶏SOBA950円
",4.3,"
          4月、平日12時頃に来店。コロナ+雨のせいか店内は4名のみと寂しい限り。最近チェックしている衛生面としては、マスク全員着用がデフォルトになって来ましたね。此方のお店も全員着用していましたが、アルコール消毒スプレーが入口に無いのは残念でした。(私はマイ次亜塩素酸水持っているのでそれで消毒)【駐車場情報】目の前の道路にパーキングメーターが有ります。その他は公営の東銀座地下パーキングが30分250円でした。(★1点☆0.5点で評価。＋－は気持ちですが、CPも考慮しての★なので絶対評価では有りません)鶏SOBA950円★★★★☆スープ醤油→出汁と来るタイプ。カエシの強い塩気を感じたのでスープは完飲しませんでしが、味としてはとても完成度の高い醤油スープで、深いコクと醤油のパンチが印象的です。麺残念ながら全粒粉では有りませんが、スープのキャラに合ったストレート細麺で、かなり硬めの茹で具合でした。鶏チャーシューこれは美味しい!!適度にレアで柔らかく美味しい鶏でした。鶏チャーシューは滅多に褒めないんですけど、これは素直に美味しいし3枚入っていました。豚チャーシュー低温調理系の豚チャーシューはかなり噛み応えの有るタイプ。炙って有るので香ばしさも良い感じ。【総評】一番基本(安い)の左上のメニューを選びました。基本の鶏SOBAでも具材が少ない事は無いので、950円と言う価格設定を加味しても満足度は高いです。次は蛤かトリプルか迷うな...
        "
"
銀座のおいしいラーメン屋さん！
",4.0,"
          随分昔にブックマークしたまま、なかなか訪問の機会なく、時は流れ…。はや何年かな？やっと、むぎとオリーブさんに行くことが出来ました。コロナのせいだと思いますが、休日のお昼にもかかわらず、店内はがらがらでした。せっかくなので、蛤、鶏、煮干しのトリプルそばの特製１，３００円也にしました。特製なので、具が沢山です。チャーシューは鶏と豚の二種類。他に、蛤、煮卵、山芋、三つ葉、紅白の練り物、刻んだネギなど。麺は中細ストレートです。トリプルスープは適度に脂分もあり、ちょっと濃いかな？と言う気もしましたが、とってもおいしいです。麺は歯応えよく、個人的にはもっと細くて低加水なのが好きなのですが、こちらの麺もまたおいしいですね。鶏のチャーシュー？が絶品です。ムネ肉なんだと思いますが、不思議と柔らかいのです。いや～、おいしいです。豚肉の方も同様に柔らかく、だからと言って、脂が多い訳でもなく、いいですね～。山芋はあんまり必要性を感じませんでしたが、煮卵もとろーんと絶妙の茹で加減で、おいしかったですね～。全体的に、四つ葉さんに似ているな？と言う気がしましたが、とってもおいしくいただきました。ごちそうさまでした！
        "
"
銀座の百名店の優しく滋味深い味わいの「SOBA」
",3.6,"
          この日、緊急事態宣言中ながら社用でやむなく出社し、ランチでこの店に行った。この店に行くのは二度め。前回は非常に満足した記憶がある。2017年から三年連続で百名店入りしていて、2015年から2017年までミシュランビブグルマンに選ばれていたこの店は、普段ならば行列必至だが、このときばかりは店内はガラガラで気の毒なくらいだった。メニューは、桑名産蛤のだしを使った「蛤SOBA」、大山鶏だしと数種類の醤油を使った「鶏SOBA」、蛤・鶏・煮干しの三種類のだしをブレンドした「トリプルSOBA」があり、それらの特製SOBA、まぜSOBA、つけSOBAがある。特製ではない「トリプルSOBA」(1000円、内税)を注文した。注文すると、すかさず汁跳ね防止の紙エプロンを勧めてくれた。そうした気遣いに加え、ラーメン屋らしからぬ洒落た外観、小綺麗な店内、油や調味料を控えたあっさりとした味わい等から、普段ならば女性客も多い。トリプルSOBAは、蛤と鶏と煮干しのだしが効いていて、あっさりとしながらも味わい深く、細麺との相性も良い。低温調理のチャーシューは脂身が無く、あっさりとしたスープとマッチしていた。フレンチの技法を使いながら、和も感じる「SOBA」は、全体的に優しく、慈味深かった。食後の満足感は今回も高かった。ご馳走さまでした。
        "
